団規則
第1章 総則
第1条 本団はスクールフェスティバルを大いに盛り上げるためにすごい映画を作る団と称する。
第2条 本団は文化祭を大いに盛り上げるために活動する。
第3条 役員を含む団員は、本規則に則る義務を有する。
第2章 組織
第4条 本団は団長1名と副団長1名を置く。
第5条 団長の仕事は以下の通りとする。
1 本団の運営にあたり、団員を統括すること。
2 団員を招集すること。
3 文化祭有志団体応募の際の代表者になること。
4 文化祭有志団体応募の際、顧問を教職員に頼むこと。
5 文化祭有志団体応募の際、必要な役職をまとめ、団員に告知し、決めること。
6 副団長を指名すること。
7 本規則に則り、団員に命令をすること。
第6条 副団長の仕事は以下の通りとする。
1 団長を補佐し、団長が引退した場合、本規則の例外を除き、団長に昇格する。
2 文化祭有志団体応募の際、必要に応じて代表者になること。
第7条 団長と副団長が両方引退または団長がリコールされた場合、団長の総選挙を行い、選出する。
第3章 総選挙
第8条 団長と副団長が両方引退または団長がリコールされた場合実施される。
第9条 選挙は立候補制とする。しかし、立候補者が0人の場合は団員全員が立候補したものとみなす。
第10条 団員は全員、平等な選挙権と被選挙権を持っている。
第11条 団長と副団長が両方引退または団長がリコールされた場合、選挙が直ちに公示される。選挙が公示された場合、全員が平等な立場で集まり、立候補を募る。
第12条 第11条で、立候補者が出なかった場合は全員が立候補したことになる。
第13条 投票は、お互いの監視のもと、平等に行われなければならない。
第14条 投票は無記名で行い、投票内容の秘密は守られる。また、投票先によって責任を問われることはない。
第15条 開票は団員全員で一緒に開票する。または、団の外部の中立的な人間またはツールを使ってもよい。
第4章 会計
第16条 基本的には、会費は取らない。基本的には本団の活動には私物を使う。
第17条 団員の過半数の希望があった場合、団長は必要な分の経費をを団員の人数で割り、その分の会費を集める。また、会費を集める場合は横領は許されない。会費で物を買う場合は領収書を貰うことが推奨され、会費を使った団員は、他の団員に広く使い道を告知する必要がある。
第5章 引退・リコール
第18条 団長及び副団長は、任期が6ヶ月以上たった日から引退を宣言できる。
第19条 団員の過半数の要求があった場合、要求があった役職はリコールされる。
第20条 団長が引退した場合は副団長が団長に昇格する。
第21条 副団長が引退した場合は団長は副団長を指名する。
第22条 団長がリコールされた場合は副団長もリコールされ、団長の総選挙が行われる。
第23条 副団長がリコールされた場合は団長は副団長を指名する。
第6章 文化祭を大いに盛り上げるために
第24条 文化祭有志団体に応募しする。
第25条 発表内容は映画でなくてもいいが、文化祭を大いに盛り上げるものでなければならない。
第7章 改正
第26条 本規則の改正案が団員から出された場合は多数決で決める。
第27条 団員は誰でも改正案を出すことができる。
